Area,BHK,Bathroom,IsFurnished,Parking,Price,isApartment
800,3,2,0,1,6500000,0
750,2,2,0,1,5000000,1
950,2,2,1,1,15500000,1
600,2,2,0,1,4200000,0
650,2,2,0,1,6200000,0
1300,4,3,0,1,15500000,0
1350,4,3,0,1,10000000,0
650,2,2,0,1,4000000,1
985,3,3,1,1,6800000,0
1300,4,4,0,1,15000000,0
1100,3,2,0,1,6200000,0
870,3,2,0,1,7700000,0
630,2,2,0,1,5500000,0
660,2,2,0,1,5000000,0
344.4448,2,2,0,1,3310000,0
660,2,2,0,1,4700000,0
550,2,2,0,1,4500000,0
1100,4,3,0,1,17000000,0
1150,3,3,0,1,25000000,1
650,2,2,0,1,6000000,0
850,2,2,0,1,11000000,1
900,3,2,0,5,4500000,0
430.556,1,1,1,2,5300000,1
900,2,2,0,1,10500000,1
914.9315,2,2,0,1,12000000,0
1100,3,3,1,1,7000000,0
800,3,2,0,1,7000000,0
500,1,1,0,1,3400000,1
28,2,2,1,1,5000000,1
2160,4,4,1,1,21000000,0
1500,1,,1,,13500000,1
800,2,2,1,1,15000000,0
900,2,2,1,1,10500000,0
1080,3,2,0,1,22500000,0
750,2,2,1,1,13600000,0
1450,3,3,0,2,30000000,0
900,2,2,0,1,13500000,1
810,2,2,0,1,8910000,0
1350,3,4,1,1,25000000,1
1710,3,3,0,4,26000000,0
1650,3,3,0,1,30000000,0
1280,2,2,1,1,12500000,0
1260,3,3,0,1,21000000,0
1130,2,2,1,1,7800000,0
600,2,2,0,1,11500000,0
850,2,2,0,1,11500000,0
1500,3,3,0,2,26000000,0
900,2,2,0,2,13000000,0
1000,3,3,0,1,22000000,0
900,2,2,0,1,15800000,0
2925,4,4,1,2,57500000,0
900,2,2,1,2,10000000,0
1600,3,3,1,2,30000000,0
1143,3,3,1,2,22000000,0
1150,3,3,0,2,24000000,0
1500,3,3,0,1,31500000,0
850,2,2,0,1,14600000,0
8000,4,5,0,1,240000000,0
890,2,2,0,1,8300000,0
1100,3,3,1,1,22500000,0
750,1,1,1,2,4600000,1
850,2,1,0,2,1900000,1
1350,3,2,1,1,5130000,1
1387,4,4,1,1,5890000,1
1050,3,2,1,1,3700000,1
1500,3,2,1,1,17400000,1
1200,3,3,0,1,15500000,1
700,2,1,0,1,2400000,1
1700,3,2,0,1,17200000,1
1550,3,2,1,2,14200000,1
1400,3,3,0,1,13500000,1
1900,4,4,0,1,30000000,1
2160,4,3,1,1,21000000,1
1700,4,3,1,1,20500000,1
1850,3,4,0,1,24000000,1
1800,4,2,0,1,16500000,1
1620,3,2,0,1,14900000,1
1800,4,3,1,1,19200000,1
1540,3,3,0,1,14500000,1
1600,3,3,0,1,15600000,1
1400,3,2,1,1,11400000,1
2300,4,4,1,1,31500000,1
1560,3,2,1,2,15800000,1
1500,3,3,0,2,16000000,1
1540,3,3,0,1,14500000,1
1050,2,2,1,1,10500000,1
1800,3,2,0,1,14800000,1
400,1,1,0,1,1850000,0
1150,3,2,0,1,6800000,0
1525,3,3,0,1,14200000,1
900,1,1,0,,8900000,0
1450,3,3,0,2,37500000,0
1450,3,3,0,2,30000000,0
1260,3,3,0,2,21000000,0
2925,4,4,1,2,57500000,0
1710,3,3,0,1,30000000,0
1600,3,3,1,1,30000000,0
1500,3,3,0,1,31500000,0
2200,3,3,1,1,30000000,0
1350,3,3,1,1,41500000,0
1710,3,3,0,1,24800000,0
1350,3,3,0,2,35000000,0
1500,3,3,0,1,40000000,0
2880,4,5,1,1,46000000,0
2700,4,4,0,2,55000000,0
1400,3,3,1,1,24500000,0
1800,3,3,1,1,24500000,1
1400,3,3,0,1,32500000,0
1000,2,2,1,1,20000000,1
8000,4,5,0,1,240000000,0
1000,2,2,1,1,20000000,1
1700,3,3,1,2,19000000,0
1600,3,3,1,2,26000000,0
1350,3,3,1,1,21000000,0
1700,3,3,0,1,27500000,0
1400,3,3,0,2,32500000,0
1450,3,3,0,1,45000000,0
1350,3,3,0,1,21000000,0
1700,3,3,1,1,28000000,0
1600,3,3,1,2,29500000,0
1500,1,,1,,13500000,1
800,2,2,1,1,14000000,0
1710,3,3,0,4,26000000,0
1350,2,2,1,4,12500000,0
1500,3,3,0,2,26000000,0
750,2,2,0,2,11500000,0
850,2,2,0,2,14600000,0
1575,3,3,0,1,25500000,0
1675,3,3,0,2,31000000,0
1350,3,3,0,2,22000000,0
900,2,2,0,2,13400000,0
1800,3,3,0,2,35000000,0
900,2,2,1,2,11000000,0
900,2,2,1,2,6300000,0
900,2,2,1,2,12500000,0
800,2,2,1,1,14500000,0
1100,2,3,0,1,22500000,0
810,2,2,0,1,15500000,0
1500,3,3,0,1,26000000,0
900,2,2,0,1,15800000,0
825,2,2,1,1,15000000,0
900,2,2,1,1,13000000,0
875,2,2,1,1,15000000,0
1350,3,3,0,1,25000000,0
750,2,2,0,1,16500000,0
900,2,2,1,1,10300000,0
1350,3,3,0,1,26000000,0
900,2,2,1,1,11000000,0
1800,3,3,1,1,28500000,0
900,2,2,1,1,11000000,0
900,2,1,1,1,11000000,1
810,3,2,0,1,4500000,0
450,2,1,1,1,3600000,0
100,3,2,1,1,4300000,0
900,3,2,0,1,4000000,0
500,2,2,0,1,1650000,1
450,1,1,1,1,2000000,0
75,2,2,0,1,3000000,0
270,2,1,0,1,1400000,1
500,2,1,0,1,2000000,0
444,2,2,1,1,2000000,1
400,1,1,1,1,2000000,0
729,3,4,1,1,2600000,0
4050,6,3,1,1,5100000,0
2400,6,4,1,1,6000000,0
450,2,2,1,1,4000000,0
405,2,3,1,1,6200000,0
666,1,2,1,1,3500000,0
1000,2,2,0,1,7600000,1
1360,4,3,0,1,13500000,0
1550,4,3,0,1,12500000,0
850,3,2,0,1,6500000,0
2170,4,4,1,2,22000000,0
720,3,2,0,1,6000000,0
850,3,2,0,1,7300000,0
950,3,2,0,1,7600000,0
2300,4,4,0,1,20000000,0
1300,4,4,0,1,15000000,0
1100,3,2,0,1,6200000,0
1030,3,2,1,1,6200000,0
350,1,1,0,1,2300000,0
750,2,2,0,1,5000000,1
720,2,2,0,1,4700000,1
800,2,2,0,1,5500000,1
350,1,1,0,1,2000000,1
980,3,2,0,1,7300000,1
1600,4,3,0,1,13000000,1
1450,3,3,0,1,11500000,1
445,2,2,0,1,2800000,1
380,1,1,0,1,2200000,1
680,2,2,0,1,4400000,1
1600,3,3,0,1,13500000,1
630,2,2,0,1,4100000,1
1500,3,2,0,1,12000000,1
550,2,2,0,1,3500000,1
2500,4,3,0,1,15000000,1
2800,5,4,0,1,17500000,1
300,1,1,0,1,1900000,1
800,3,2,0,1,5500000,1
1295,3,2,0,1,10000000,1
700,3,2,0,1,4700000,1
350,1,1,0,1,2400000,0
450,2,2,0,1,3800000,0
2200,4,4,0,1,23000000,0
2300,4,4,0,1,24500000,0
1150,3,2,0,1,10000000,0
800,3,2,0,1,5500000,0
850,3,2,0,1,7000000,0
720,3,2,0,1,6500000,0
4688,5,4,1,1,135000000,1
750,2,2,0,1,5000000,1
3901,4,4,1,1,93000000,1
950,3,2,1,1,4370000,1
1000,3,2,1,1,4620000,1
850,2,1,0,1,1900000,1
2400,4,4,0,1,70000000,1
1350,3,2,1,1,5130000,1
540,2,2,0,1,3000000,1
1387,4,4,1,1,5890000,1
540,2,2,0,1,3300000,1
976,2,2,1,1,24900000,1
1050,3,2,1,1,3700000,1
2700,4,3,0,1,60000000,0
1500,3,2,1,1,17400000,1
2900,5,5,1,1,51000000,0
5025,5,6,1,4,170000000,0
1000,3,2,0,1,5510000,0
1135,3,3,1,2,25000000,1
2306,3,3,1,1,57000000,1
850,2,2,0,1,2940000,1
1200,3,3,0,1,15500000,1
1700,3,2,0,1,17200000,1
1800,4,3,0,2,55000000,0
1100,2,2,0,1,15000000,1
22050,4,4,0,2,51000000,0
1550,4,3,0,1,13000000,0
1600,3,3,0,1,30000000,0
700,2,2,0,1,2400000,0
45,4,3,1,1,5500000,0
3510,4,4,0,2,45000000,0
4500,4,4,0,2,60000000,0
1800,4,4,0,2,65000000,0
6000,5,5,0,9,220000000,0
4300,4,4,1,2,60000000,0
1700,3,3,0,2,38500000,0
2500,3,3,0,2,50000000,1
4500,4,4,0,2,75000000,0
2450,4,4,1,2,70000000,0
10350,4,7,0,3,160000000,1
4800,3,4,0,1,85000000,0
1600,3,3,0,2,40000000,1
3500,4,4,1,2,90000000,0
2100,4,5,0,2,56000000,0
4200,5,5,0,2,135500000,0
1500,3,3,0,2,60000000,0
8150,4,5,1,4,170000000,0
2200,4,4,0,2,50000000,0
3500,4,5,0,2,58000000,0
2070,3,3,0,2,37500000,0
3500,3,3,1,1,45000000,0
2000,4,4,0,3,70000000,0
2800,6,4,0,2,29500000,1
2550,4,4,1,1,60000000,0
4500,4,4,0,2,70000000,0
1400,3,3,0,2,50000000,0
2800,4,5,0,2,75000000,0
2700,4,4,0,2,52500000,0
4500,4,4,0,2,55000000,0
7200,4,4,0,2,120000000,0
2799,4,4,0,,65000000,0
2650,4,4,1,2,75000000,0
2200,4,4,0,2,47500000,0
3500,5,5,0,1,70000000,0
2200,4,4,0,2,47500000,0
2200,4,4,0,1,40000000,0
3500,4,4,0,3,85000000,0
1440,3,3,0,3,26000000,0
3150,4,4,0,3,35000000,0
900,2,2,0,3,20000000,0
3690,4,5,0,3,79000000,0
1200,3,2,0,3,17000000,0
4500,4,4,0,2,47500000,0
2799,4,4,0,2,43000000,0
1350,3,3,1,1,26000000,0
1200,3,3,1,1,25000000,0
2177,4,5,0,2,51000000,0
1500,3,3,0,2,40000000,0
1600,3,3,1,1,22500000,0
4500,4,4,0,1,70000000,0
2150,4,4,1,2,45000000,0
2107,4,4,0,2,51100000,1
1150,3,3,0,1,25500000,0
1240,3,3,1,2,26500000,0
1000,2,2,1,1,15000000,0
4500,4,4,0,2,55000000,0
1150,3,3,0,2,26000000,0
2000,4,4,0,2,38000000,0
4500,4,5,0,2,72500000,0
3000,4,5,0,4,65000000,0
700,2,2,1,,4600000,0
750,2,2,0,,9200000,0
1350,4,3,1,2,9500000,1
900,2,2,0,1,4500000,0
970,3,2,0,1,6500000,0
1000,3,2,1,1,5650000,0
1425,3,3,0,1,9300000,0
440,2,2,1,1,2700000,1
1017,2,2,1,1,6500000,0
650,2,2,0,1,5800000,1
950,3,2,0,1,5500000,1
810,3,2,0,1,6000000,0
750,2,2,1,1,4500000,0
990,2,2,0,2,4100000,0
800,3,2,0,2,3800000,0
675,2,1,1,1,3300000,1
558,2,1,1,1,2900000,0
445,2,1,1,1,2000000,0
360,2,1,1,1,1550000,0
1350,4,3,0,1,11300000,0
850,3,2,0,1,4500000,0
846,2,1,1,1,3300000,1
1300,4,3,1,1,11500000,0
900,3,2,0,1,6000000,0
1050,3,2,0,1,9000000,1
850,2,2,1,1,4500000,0
1650,4,3,1,1,14000000,1
1150,2,2,0,1,7300000,1
495.1394,1,1,1,1,1900000,0
1053,3,2,1,4,7000000,0
810,3,2,0,1,6000000,0
750,1,2,0,1,6400000,0
540,2,1,1,1,2700000,1
747,2,2,1,1,6500000,0
720,2,1,1,1,4000000,0
376.7365,1,1,0,1,3000000,1
1125,2,2,1,1,5000000,0
713,2,2,0,1,6000000,0
360,1,1,1,1,2500000,0
900,2,2,0,1,6500000,1
713,3,1,1,1,8000000,1
504,2,1,1,1,2700000,0
70,1,2,1,1,4500000,1
850,3,2,1,1,5700000,0
2430,4,3,1,1,25000000,0
2475,3,3,1,1,70000000,0
2970,7,4,1,1,26500000,0
2250,3,2,1,1,18500000,0
1500,5,3,1,1,30000000,0
1512,2,2,1,1,22000000,0
400,2,2,1,1,9000000,0
2160,3,3,1,1,65000000,0
630,3,2,1,1,22500000,0
324,6,3,1,1,8700000,0
720,6,5,1,1,22000000,0
675,4,2,1,2,18500000,0
700,2,1,1,2,16000000,0
675,4,3,1,2,16000000,0
720,4,2,1,2,9000000,0
850,2,2,1,1,4500000,0
801,3,2,0,1,6000000,0
450,1,2,1,1,2700000,0
1000,3,2,1,1,6500000,1
990,3,2,1,1,4000000,1
420,2,1,0,1,2600000,0
450,2,1,0,1,3500000,0
1000,2,2,1,1,7500000,1
900,3,2,0,1,7000000,0
800,3,2,0,1,4500000,0
720,3,3,0,2,5500000,0
450,2,1,0,2,2700000,0
675,2,2,1,2,2400000,0
1700,4,3,1,2,11500000,0
550,2,2,1,2,3600000,0
387,1,2,1,2,1700000,0
450,2,1,1,2,2500000,1
900,4,2,1,1,6600000,0
500,2,1,0,1,3700000,0
441,2,1,1,1,3500000,1
800,3,2,0,1,5400000,0
450,2,2,0,1,2550000,0
1000,3,3,1,1,12500000,0
715,2,2,1,1,5600000,1
600,2,2,1,1,7000000,0
540,2,1,1,1,3500000,0
312,4,4,1,1,35000000,1
810,3,2,0,1,9000000,0
270,1,1,0,1,2300000,0
900,3,2,0,1,6000000,0
1000,3,2,1,1,6000000,1
540,2,2,0,1,2650000,0
950,3,2,1,1,4370000,1
1000,3,2,1,1,4620000,1
540,2,2,0,1,3000000,1
540,2,2,0,1,3300000,1
1000,3,2,0,1,5510000,0
500,2,2,0,1,3200000,0
540,2,2,0,1,2600000,0
780,3,2,0,1,4000000,0
450,2,1,0,1,1850000,0
360,1,1,0,1,1700000,0
900,3,2,0,1,2800000,0
495,2,2,0,1,2150000,0
1200,4,3,0,1,6800000,0
1000,3,2,0,1,6200000,0
620,2,2,0,1,3100000,0
680,3,2,0,1,3400000,0
805,2,2,1,1,4000000,0
729,2,2,0,1,4800000,0
540,2,2,0,1,2500000,0
360,1,1,0,1,2000000,0
550,2,2,0,1,1900000,0
1001,3,2,1,1,5800000,0
450,2,2,1,1,2900000,0
550,2,1,0,1,2000000,0
550,2,2,0,1,2600000,0
675,2,1,1,1,2900000,0
585,2,2,1,1,3200000,0
810,3,2,0,1,5400000,0
765,3,2,0,1,3800000,0
4688,5,4,1,1,135000000,1
3901,4,4,1,1,93000000,1
70,2,3,1,1,8200000,0
800,3,2,1,1,8000000,0
900,3,2,0,1,9500000,0
1680,4,5,0,1,20000000,0
900,2,2,1,3,7400000,0
2000,3,3,0,1,37500000,1
2000,4,4,0,3,15000000,0
1900,3,3,0,1,55300000,1
1530,3,3,0,2,26500000,0
100,3,2,0,2,16000000,1
900,3,2,1,2,10400000,0
270,1,1,1,2,1700000,0
950,2,2,0,2,8000000,0
1800,3,3,0,2,27000000,0
1500,3,3,0,2,19500000,0
1800,3,3,1,3,50000000,1
1800,3,3,1,3,21100000,0
2306,3,3,1,1,57000000,1
850,2,3,0,1,5900000,0
140,3,2,1,1,12000000,0
900,3,2,1,1,12000000,0
1800,3,3,1,1,24000000,1
200,1,1,0,1,7000000,1
1782,3,3,0,1,15000000,1
900,2,2,1,1,1500000,0
405,2,1,0,1,3950000,1
1500,3,3,1,1,12500000,0
66,3,1,1,1,1600000,1
2000,4,4,1,2,36500000,1
1200,3,2,0,1,20000000,1
1100,2,2,0,1,15000000,1
1400,3,2,0,2,25000000,1
1600,3,2,0,2,18500000,1
1600,4,3,1,2,23500000,1
600,1,1,0,1,8000000,1
1600,3,2,1,1,23000000,1
2000,3,3,1,1,31000000,1
650,1,2,0,1,7400000,1
1100,2,2,1,1,15500000,1
1075,2,2,0,2,12000000,1
1450,3,2,0,2,23500000,1
1200,3,2,0,2,25000000,1
600,1,2,1,2,7000000,1
1000,2,2,1,1,17500000,1
1600,3,2,0,1,25000000,1
1750,4,4,1,1,29000000,1
1300,3,3,0,1,21900000,1
550,1,2,1,1,7500000,1
2200,4,3,0,2,23500000,1
1100,2,2,0,2,24000000,1
1700,3,2,0,2,31000000,0
1100,2,2,0,3,16500000,1
1000,2,2,1,1,5000000,0
1350,3,2,1,1,24000000,1
1184,2,2,0,1,17000000,1
2000,4,2,1,1,40000000,1
3500,4,4,0,5,22500000,0
900,3,3,1,2,20000000,0
4688,5,4,1,1,135000000,1
750,2,2,0,1,5000000,1
3901,4,4,1,1,93000000,1
950,3,2,1,1,4370000,1
1000,3,2,1,1,4620000,1
850,2,1,0,1,1900000,1
2400,4,4,0,1,70000000,1
1350,3,2,1,1,5130000,1
540,2,2,0,1,3000000,1
1387,4,4,1,1,5890000,1
540,2,2,0,1,3300000,1
976,2,2,1,1,24900000,1
1050,3,2,1,1,3700000,1
2700,4,3,0,1,60000000,0
1500,3,2,1,1,17400000,1
2900,5,5,1,1,51000000,0
5025,5,6,1,4,170000000,0
1000,3,2,0,1,5510000,0
1135,3,3,1,2,25000000,1
2306,3,3,1,1,57000000,1
850,2,2,0,1,2940000,1
1200,3,3,0,1,15500000,1
1700,3,2,0,1,17200000,1
1800,4,3,0,2,55000000,0
1100,2,2,0,1,15000000,1
22050,4,4,0,2,51000000,0
1550,4,3,0,1,13000000,0
1600,3,3,0,1,30000000,0
700,2,2,0,1,2400000,0
45,4,3,1,1,5500000,0
450,2,2,,,2900000,
540,5,2,,,17000000,
1350,3,3,,,25000000,
2250,3,2,,,10000000,
1250,2,1,0,,7500000,1
504,3,1,0,,3600000,1
65,3,2,0,,35000000,1
450,2,1,1,,6000000,1
1800,4,2,1,,17500000,0
1800,4,3,1,,35000000,0
1530,5,2,1,,10200000,0
1750,4,4,1,1,29000000,1
2210,4,3,0,1,41000000,0
760,3,2,1,1,6000000,0
400,2,1,1,1,2500000,1
380,1,1,1,1,2200000,0
904.1676,2,2,1,1,21500000,1
900,4,1,1,1,15000000,1
810,5,6,1,1,28900000,1
100,3,2,1,1,5500000,0
50,2,1,0,1,1950000,1
58,2,1,1,1,3800000,1
900,2,1,0,1,6200000,0
1650,4,3,1,1,14000000,1
1000,2,2,1,1,7500000,1
852,2,2,1,1,2670000,1
700,2,2,0,1,2500000,1
990,3,2,1,1,4000000,1
450,2,1,0,1,3500000,0
1000,2,2,1,1,5000000,1
1700,4,3,0,2,29500000,0
1350,3,2,1,1,19000000,0
2100,4,3,1,1,25500000,1
2600,4,4,0,3,75000000,0
3000,4,5,0,4,75000000,0
1450,3,3,0,1,34000000,0
2050,4,4,0,1,47500000,0
3000,4,5,0,3,75000000,0
1800,3,3,0,2,23000000,1
900,3,2,0,1,24000000,1
1500,3,2,0,2,21500000,1
1500,3,2,0,1,28500000,0
1800,4,4,0,1,12500000,0
1674,3,3,1,1,45000000,0
2025,4,3,1,2,30500000,0
1300,3,3,0,3,22500000,0
990,3,3,1,1,28000000,1
2100,3,4,0,2,25000000,0
2250,4,4,0,2,33700000,0
1500,3,3,0,1,27000000,0
2700,4,4,0,2,43500000,0
1700,3,3,0,2,29000000,0
1700,3,3,0,2,30000000,0
2050,4,4,0,2,52100000,1
1800,3,3,1,1,32500000,0
1500,3,2,0,1,20500000,1
2000,4,3,0,1,25000000,1
1500,3,3,0,2,30000000,0
24300,4,5,0,2,51000000,0
2475,4,4,0,1,31000000,0
1800,3,3,0,,37500000,0
1300,3,3,0,1,32500000,0
1500,3,3,0,4,37500000,0
2100,4,4,0,3,55000000,0
1800,4,4,0,2,87500000,0
1100,2,2,1,1,16300000,1
2035,4,4,1,2,65000000,0
1100,3,3,1,1,25000000,0
1550,3,3,0,1,38000000,0
700,2,2,1,1,15000000,0
150,2,1,0,1,2000000,1
540,1,1,1,1,3000000,0
810,2,2,0,1,8500000,0
3250,4,4,0,1,55000000,0
1600,3,3,0,2,22500000,0
4000,4,4,0,1,72500000,0
5500,6,7,1,1,160000000,1
900,3,3,0,1,12500000,0
972,2,2,0,1,17000000,1
4150,4,4,1,3,82500000,0
2250,4,5,0,2,55000000,0
1650,3,3,0,1,35000000,0
2610,4,4,0,2,42500000,0
600,2,2,0,1,4700000,0
1700,4,5,1,2,52500000,0
2250,4,4,0,3,80000000,0
880,3,2,1,1,11000000,0
4200,4,5,0,3,74000000,0
1450,3,3,0,1,37500000,0
2200,4,4,0,3,52500000,0
1620,3,3,0,,26000000,0
1078,3,2,1,1,15500000,0
1710,3,3,1,1,22000000,0
1150,3,3,0,1,21000000,0
450,2,2,0,1,5000000,0
1818,3,3,1,1,22000000,0
1800,3,2,1,1,26500000,0
780,2,2,1,1,8770000,0
405,1,1,0,1,4500000,1
900,2,3,0,1,8500000,1
807.2925,2,2,1,1,8600000,1
2700,4,3,0,1,42500000,0
1100,3,2,0,2,13100000,1
585,2,2,1,2,7000000,1
2152.78,3,3,1,2,30000000,0
960,2,2,0,2,13000000,1
1800,4,3,1,2,23100000,0
1100,3,2,0,1,16000000,1
900,2,2,1,1,12500000,0
1620,3,3,1,1,24500000,0
378,1,1,1,1,3200000,1
800,3,2,1,1,6300000,1
1350,3,3,0,1,15000000,0
850,3,3,1,1,5700000,1
1580,3,2,1,1,21000000,1
820,2,3,1,1,7500000,1
594,2,1,0,1,6500000,1
14220,3,3,0,1,27500000,0
800,3,2,1,1,12000000,0
1500,3,2,0,2,18000000,1
1600,3,3,0,1,15600000,1
